affinity_file,groundtruth
../datasets/ucf-crime/affinityscores/testapp01_affinities/Arrest007_x264_affinities_label_optimization_True.json,arrest
../datasets/ucf-crime/affinityscores/testapp01_affinities/Normal_Videos_247_x264_affinities_label_optimization_True.json,normal event
../datasets/ucf-crime/affinityscores/testapp01_affinities/Stealing014_x264_affinities_label_optimization_True.json,stealing
../datasets/ucf-crime/affinityscores/testapp01_affinities/Arrest012_x264_affinities_label_optimization_True.json,arrest
../datasets/ucf-crime/affinityscores/testapp01_affinities/Shooting009_x264_affinities_label_optimization_True.json,shooting
../datasets/ucf-crime/affinityscores/testapp01_affinities/Explosion002_x264_affinities_label_optimization_True.json,explosion
../datasets/ucf-crime/affinityscores/testapp01_affinities/Shooting012_x264_affinities_label_optimization_True.json,shooting
../datasets/ucf-crime/affinityscores/testapp01_affinities/Robbery011_x264_affinities_label_optimization_True.json,robbery
../datasets/ucf-crime/affinityscores/testapp01_affinities/Normal_Videos_150_x264_affinities_label_optimization_True.json,normal event
../datasets/ucf-crime/affinityscores/testapp01_affinities/Stealing007_x264_affinities_label_optimization_True.json,stealing
../datasets/ucf-crime/affinityscores/testapp01_affinities/Vandalism003_x264_affinities_label_optimization_True.json,vandalism
../datasets/ucf-crime/affinityscores/testapp01_affinities/Fighting010_x264_affinities_label_optimization_True.json,fighting
../datasets/ucf-crime/affinityscores/testapp01_affinities/Shooting007_x264_affinities_label_optimization_True.json,shooting
../datasets/ucf-crime/affinityscores/testapp01_affinities/Fighting003_x264_affinities_label_optimization_True.json,fighting
../datasets/ucf-crime/affinityscores/testapp01_affinities/Fighting002_x264_affinities_label_optimization_True.json,fighting
../datasets/ucf-crime/affinityscores/testapp01_affinities/Stealing012_x264_affinities_label_optimization_True.json,stealing
../datasets/ucf-crime/affinityscores/testapp01_affinities/Explosion012_x264_affinities_label_optimization_True.json,explosion
../datasets/ucf-crime/affinityscores/testapp01_affinities/Robbery003_x264_affinities_label_optimization_True.json,robbery
../datasets/ucf-crime/affinityscores/testapp01_affinities/Arrest008_x264_affinities_label_optimization_True.json,arrest
../datasets/ucf-crime/affinityscores/testapp01_affinities/Explosion006_x264_affinities_label_optimization_True.json,explosion
../datasets/ucf-crime/affinityscores/testapp01_affinities/Abuse010_x264_affinities_label_optimization_True.json,abuse
../datasets/ucf-crime/affinityscores/testapp01_affinities/RoadAccidents008_x264_affinities_label_optimization_True.json,road accidents
../datasets/ucf-crime/affinityscores/testapp01_affinities/Arrest006_x264_affinities_label_optimization_True.json,arrest
../datasets/ucf-crime/affinityscores/testapp01_affinities/Shooting003_x264_affinities_label_optimization_True.json,shooting
../datasets/ucf-crime/affinityscores/testapp01_affinities/Robbery001_x264_affinities_label_optimization_True.json,robbery
../datasets/ucf-crime/affinityscores/testapp01_affinities/Shooting001_x264_affinities_label_optimization_True.json,shooting
../datasets/ucf-crime/affinityscores/testapp01_affinities/RoadAccidents002_x264_affinities_label_optimization_True.json,road accidents
../datasets/ucf-crime/affinityscores/testapp01_affinities/Assault005_x264_affinities_label_optimization_True.json,abuse
../datasets/ucf-crime/affinityscores/testapp01_affinities/Abuse009_x264_affinities_label_optimization_True.json,abuse
../datasets/ucf-crime/affinityscores/testapp01_affinities/Abuse007_x264_affinities_label_optimization_True.json,arrest
../datasets/ucf-crime/affinityscores/testapp01_affinities/Burglary007_x264_affinities_label_optimization_True.json,burglary
../datasets/ucf-crime/affinityscores/testapp01_affinities/Shoplifting001_x264_affinities_label_optimization_True.json,shoplifting
../datasets/ucf-crime/affinityscores/testapp01_affinities/Shooting004_x264_affinities_label_optimization_True.json,shooting
../datasets/ucf-crime/affinityscores/testapp01_affinities/Shoplifting007_x264_affinities_label_optimization_True.json,shoplifting
../datasets/ucf-crime/affinityscores/testapp01_affinities/Assault010_x264_affinities_label_optimization_True.json,assault
../datasets/ucf-crime/affinityscores/testapp01_affinities/Stealing002_x264_affinities_label_optimization_True.json,stealing
../datasets/ucf-crime/affinityscores/testapp01_affinities/Assault004_x264_affinities_label_optimization_True.json,assault
../datasets/ucf-crime/affinityscores/testapp01_affinities/Normal_Videos_310_x264_affinities_label_optimization_True.json,normal event
../datasets/ucf-crime/affinityscores/testapp01_affinities/Burglary009_x264_affinities_label_optimization_True.json,burglary
../datasets/ucf-crime/affinityscores/testapp01_affinities/Explosion004_x264_affinities_label_optimization_True.json,explosion
../datasets/ucf-crime/affinityscores/testapp01_affinities/Abuse005_x264_affinities_label_optimization_True.json,abuse
../datasets/ucf-crime/affinityscores/testapp01_affinities/RoadAccidents010_x264_affinities_label_optimization_True.json,road accidents
../datasets/ucf-crime/affinityscores/testapp01_affinities/Shooting008_x264_affinities_label_optimization_True.json,shooting
../datasets/ucf-crime/affinityscores/testapp01_affinities/Vandalism007_x264_affinities_label_optimization_True.json,vandalism
../datasets/ucf-crime/affinityscores/testapp01_affinities/Explosion008_x264_affinities_label_optimization_True.json,explosion
../datasets/ucf-crime/affinityscores/testapp01_affinities/Burglary001_x264_affinities_label_optimization_True.json,burglary
../datasets/ucf-crime/affinityscores/testapp01_affinities/Burglary003_x264_affinities_label_optimization_True.json,burglary
../datasets/ucf-crime/affinityscores/testapp01_affinities/Fighting012_x264_affinities_label_optimization_True.json,fighting
../datasets/ucf-crime/affinityscores/testapp01_affinities/Abuse006_x264_affinities_label_optimization_True.json,abuse
../datasets/ucf-crime/affinityscores/testapp01_affinities/Arrest004_x264_affinities_label_optimization_True.json,arrest
../datasets/ucf-crime/affinityscores/testapp01_affinities/Shoplifting014_x264_affinities_label_optimization_True.json,shoplifting
../datasets/ucf-crime/affinityscores/testapp01_affinities/Robbery010_x264_affinities_label_optimization_True.json,robbery
../datasets/ucf-crime/affinityscores/testapp01_affinities/Stealing009_x264_affinities_label_optimization_True.json,stealing
../datasets/ucf-crime/affinityscores/testapp01_affinities/Normal_Videos_015_x264_affinities_label_optimization_True.json,normal event
../datasets/ucf-crime/affinityscores/testapp01_affinities/Arson010_x264_affinities_label_optimization_True.json,arson
../datasets/ucf-crime/affinityscores/testapp01_affinities/Fighting007_x264_affinities_label_optimization_True.json,fighting
../datasets/ucf-crime/affinityscores/testapp01_affinities/Normal_Videos_251_x264_affinities_label_optimization_True.json,normal event
../datasets/ucf-crime/affinityscores/testapp01_affinities/Vandalism010_x264_affinities_label_optimization_True.json,vandalism
../datasets/ucf-crime/affinityscores/testapp01_affinities/Vandalism012_x264_affinities_label_optimization_True.json,vandalism
../datasets/ucf-crime/affinityscores/testapp01_affinities/Vandalism001_x264_affinities_label_optimization_True.json,vandalism
../datasets/ucf-crime/affinityscores/testapp01_affinities/Burglary012_x264_affinities_label_optimization_True.json,burglary
../datasets/ucf-crime/affinityscores/testapp01_affinities/Normal_Videos_289_x264_affinities_label_optimization_True.json,normal event
../datasets/ucf-crime/affinityscores/testapp01_affinities/Arson003_x264_affinities_label_optimization_True.json,arson
../datasets/ucf-crime/affinityscores/testapp01_affinities/Vandalism004_x264_affinities_label_optimization_True.json,vandalism
../datasets/ucf-crime/affinityscores/testapp01_affinities/Burglary008_x264_affinities_label_optimization_True.json,burglary
../datasets/ucf-crime/affinityscores/testapp01_affinities/Arson008_x264_affinities_label_optimization_True.json,arson
../datasets/ucf-crime/affinityscores/testapp01_affinities/Vandalism009_x264_affinities_label_optimization_True.json,vandalism
../datasets/ucf-crime/affinityscores/testapp01_affinities/Explosion001_x264_affinities_label_optimization_True.json,explosion
../datasets/ucf-crime/affinityscores/testapp01_affinities/Fighting006_x264_affinities_label_optimization_True.json,fighting
../datasets/ucf-crime/affinityscores/testapp01_affinities/RoadAccidents011_x264_affinities_label_optimization_True.json,road accidents
../datasets/ucf-crime/affinityscores/testapp01_affinities/Stealing008_x264_affinities_label_optimization_True.json,stealing
../datasets/ucf-crime/affinityscores/testapp01_affinities/Abuse011_x264_affinities_label_optimization_True.json,abuse
../datasets/ucf-crime/affinityscores/testapp01_affinities/RoadAccidents009_x264_affinities_label_optimization_True.json,road accidents
../datasets/ucf-crime/affinityscores/testapp01_affinities/Stealing006_x264_affinities_label_optimization_True.json,stealing
